QuoteNumber,QuoteConversion_Flag
211015,0
211016,0
211019,1
211020,0
211022,0
211026,0
211028,0
211030,0
211034,0
211038,0
211040,0
211043,0
211049,0
211051,0
211052,0
211055,0
211059,0
211062,0
211063,0
211064,0
211065,0
211066,0
211068,0
211069,0
211072,0
211074,0
211076,0
211079,0
211080,0
211081,0
211082,0
211083,0
211084,0
211086,1
211087,0
211088,1
211089,0
211091,0
211092,0
211093,1
211094,0
211097,0
211100,0
211104,0
211105,0
211106,0
211109,0
211113,0
211115,1
211117,0
211118,0
211119,0
211120,1
211128,0
211133,1
211134,0
211137,1
211139,0
211145,0
211149,0
211151,0
211152,0
211153,0
211157,0
211159,0
211161,0
211166,0
211172,1
211173,1
211174,0
211176,0
211177,0
211179,0
211180,0
211184,0
211189,0
211190,0
211192,0
211193,0
211194,0
211198,0
211201,0
211202,0
211203,0
211204,0
211205,1
211206,0
211208,0
211213,0
211217,0
211222,1
211223,0
211225,0
211226,0
211227,0
211228,0
211236,0
211237,0
211239,0
211240,0
211245,0
211246,0
211249,1
211253,0
211254,1
211257,0
211265,1
211267,0
211268,0
211271,0
211273,0
211274,0
211277,1
211280,0
211281,0
211282,1
211283,0
211285,0
211286,0
211287,0
211298,1
211300,0
211302,1
211303,0
211310,0
211313,0
211317,0
211322,0
211323,0
211324,0
211325,1
211328,0
211329,0
211330,1
211337,0
211344,0
211345,1
211348,0
211352,1
211353,0
211355,0
211362,0
211366,0
211372,1
211375,0
211377,0
211381,0
211384,0
211386,0
211390,0
211391,1
211392,0
211399,0
211400,1
211401,0
211403,1
211405,1
211406,0
211410,0
211422,0
211428,0
211429,0
211431,0
211432,0
211434,0
211435,0
211436,1
211440,0
211442,0
211445,0
211446,0
211451,0
211453,0
211455,0
211458,0
211460,1
211467,0
211468,0
211469,0
211471,1
211474,0
211475,0
211477,0
211482,0
211484,0
211486,0
211492,1
211495,0
211497,0
211498,1
211501,1
211504,0
211507,0
211508,0
211509,0
211511,0
211512,0
211517,0
211521,0
211523,1
211527,0
211531,0
211533,0
211534,0
211536,0
211540,0
211544,0
211545,0
211548,0
211551,0
211552,1
211555,0
211556,1
211557,0
211558,0
211559,1
211564,0
211568,0
211569,0
211570,0
211571,0
211572,0
211577,0
211580,0
211581,0
211584,0
211585,0
211591,0
211594,0
211596,0
211597,0
211601,0
211603,1
211604,0
211609,0
211613,0
211615,0
211616,0
211617,0
211622,1
211623,0
211626,0
211629,1
211632,0
211642,0
211643,0
211648,0
211655,0
211657,0
211658,0
211660,0
211661,0
211662,0
211668,0
211669,1
211672,0
211673,0
211677,0
211682,0
211683,0
211684,1
211685,1
211686,0
211687,0
211688,1
211691,0
211692,0
211693,0
211697,0
211698,0
211699,0
211700,0
211705,0
211708,0
211713,0
211714,0
211715,0
211718,1
211722,0
211724,0
211725,0
211727,0
211729,0
211732,0
211737,1
211739,0
211741,0
211742,0
211743,1
211745,0
211749,0
211758,0
211759,1
211760,1
211762,0
211766,0
211767,0
211776,0
211777,0
211778,1
211782,0
211786,0
211787,0
211790,1
211792,0
211794,0
211795,0
211797,0
211800,0
211803,0
211804,0
211805,0
211808,0
211809,0
211811,0
211812,0
211820,0
211822,0
211824,0
211825,0
211827,0
211830,0
211833,0
211834,0
211835,1
211837,0
211838,1
211842,0
211844,0
211846,1
211847,0
211848,0
211852,0
211856,0
211860,0
211870,1
211872,0
211878,0
211880,1
211882,0
211883,1
211886,0
211887,0
211889,0
211890,0
211893,1
211895,0
211899,0
211907,0
211908,0
211909,1
211911,0
211916,0
211917,0
211918,0
211919,1
211927,0
211928,0
211933,0
211937,0
211941,0
211944,0
211945,0
211949,0
211951,0
211954,0
211958,0
211959,0
211968,0
211969,0
211972,0
211973,0
211975,0
211976,0
211977,1
211978,1
211979,0
211980,0
211984,0
211985,0
211986,0
211988,0
211991,0
211992,1
211996,0
211997,1
211998,0
211999,0
212001,0
212004,0
212006,0
212013,0
212014,0
212015,1
212016,1
212019,0
212022,0
212023,0
212027,0
212031,0
212033,0
212034,0
212037,0
212044,0
212046,0
212051,0
212052,0
212053,0
212054,0
212057,0
212058,0
212060,0
212063,0
212064,1
212065,0
212067,0
212069,0
212070,1
212071,1
212073,0
212076,0
212078,0
212079,0
212081,0
212084,0
212085,0
212086,0
212087,0
212089,0
212092,1
212093,1
212097,0
212102,0
212103,0
212104,0
212107,0
212110,1
212112,1
212115,0
212116,1
212118,1
212121,0
212124,1
212125,0
212126,1
212128,0
212131,0
212132,0
212136,0
212140,0
212141,1
212144,0
212146,0
212154,0
212155,0
212156,0
212157,0
212158,0
212162,1
212163,0
212169,0
212172,0
212174,0
212177,0
212178,1
212183,1
212185,0
212190,0
212191,0
212192,0
212193,1
212197,0
212198,0
212199,0
212200,0
212201,0
212206,0
212207,0
212209,0
212212,0
212216,1
212225,0
212229,0
212231,0
212232,0
212233,0
212237,0
212239,0
212240,0
212245,0
212246,0
212249,1
212253,0
212268,0
212273,0
212274,0
212283,0
212286,0
212287,0
212288,0
212290,1
212293,0
212294,0
212296,1
212299,1
212305,0
212307,1
212308,0
212311,0
212316,0
212317,0
212318,1
212322,0
212330,0
212331,0
212332,0
212334,0
212337,0
212339,0
212343,0
212344,1
212346,1
212349,0
212351,0
212352,1
212353,1
212354,0
212355,0
212358,1
212367,0
212369,0
212372,0
212373,0
212376,1
212381,0
212384,0
212388,0
212395,0
212396,0
212397,0
212400,0
212401,0
212402,1
212403,0
212405,0
212411,1
212418,0
212419,1
212421,0
212424,0
212428,0
212431,0
212432,0
212433,1
212434,0
212435,1
212440,0
212441,0
212442,0
212448,0
212449,0
212450,0
212452,1
212454,1
212457,0
212459,0
212460,0
212464,0
212465,1
212469,0
212472,0
212474,0
212475,0
212481,0
212482,0
212484,0
212491,0
212492,1
212495,0
212498,0
212499,0
212500,0
212502,0
212504,0
212508,0
212510,0
212511,0
212512,0
212513,0
212515,1
212517,1
212523,0
212528,0
212529,0
212532,0
212533,1
212543,0
212545,1
212546,0
212548,1
212552,0
212557,0
212563,0
212564,0
212566,0
212571,0
212573,0
212576,0
212577,1
212581,0
212587,1
212589,0
212592,0
212596,0
212597,0
212598,0
212600,1
212602,0
212605,0
212608,0
212612,1
212613,0
212616,1
212617,0
212618,0
212621,0
212625,0
212627,0
212628,0
212629,0
212632,1
212636,0
212638,1
212646,0
212651,0
212654,0
212658,0
212659,0
212660,1
212661,0
212665,0
212668,0
212669,0
212673,0
212674,1
212681,0
212683,0
212686,0
212689,0
212690,0
212698,0
212701,0
212703,0
212705,0
212709,0
212710,0
212715,0
212716,0
212717,0
212718,0
212720,0
212721,0
212723,0
212726,1
212732,0
212734,1
212735,0
212736,0
212738,0
212739,0
212742,0
212743,1
212744,0
212747,1
212751,0
212752,0
212753,1
212761,0
212770,1
212779,0
212782,0
212787,1
212790,0
212792,0
212795,0
212796,0
212799,0
212800,1
212804,0
212808,0
212809,1
212812,0
212813,0
212815,1
212816,0
212817,0
212820,0
212823,1
212825,0
212830,0
212833,0
212834,1
212839,0
212845,0
212849,0
212852,0
212856,0
212857,0
212859,1
212860,1
212863,0
212867,0
212868,0
212872,0
212874,0
212876,0
212880,0
212881,1
212883,0
212884,0
212886,0
212887,1
212888,0
212889,0
212890,0
212891,1
212893,0
212894,1
212895,0
212898,0
212899,1
212900,1
212901,0
212903,0
212906,0
212907,0
212909,1
212910,0
212912,0
212918,0
212919,0
212923,1
212924,0
212926,0
212927,1
212931,1
212933,0
212934,0
212942,1
212943,0
212944,0
212945,0
212946,0
212947,0
212949,0
212953,0
212954,1
212957,0
212958,0
212960,0
212963,0
212965,0
212966,0
212969,0
212971,0
212973,0
212974,1
212975,0
212976,0
212981,0
212982,0
212985,0
212986,0
212987,0
212988,1
212989,1
212990,0
212994,0
212995,0
212996,0
212997,0
212998,0
212999,0
213000,0
213003,0
213004,1
213005,1
213006,1
213008,1
213009,0
213011,0
213012,0
213013,0
213015,0
213016,0
213018,1
213019,0
213021,0
213022,0
213023,0
213025,0
213027,0
213029,1
213031,0
213032,0
213033,0
213036,0
213038,0
213039,0
213040,0
213041,0
213043,0
213046,0
213047,0
213050,0
213051,0
213052,0
213054,0
213055,0
213061,1
213062,1
213066,0
213070,0
213075,0
213077,0
213079,0
213083,0
213085,0
213086,1
213090,1
213091,0
213092,0
213095,0
213098,1
213107,0
213109,0
213110,1
213113,0
213115,1
213117,0
213118,1
213120,0
213122,0
213126,0
213128,1
213130,0
213133,0
213135,1
213136,0
213137,0
213140,0
213141,0
213144,0
213145,0
213148,0
213159,1
213162,0
213165,1
213171,0
213175,0
213177,0
213179,0
213186,0
213190,1
213191,1
213192,1
213196,0
213198,1
213201,0
213202,0
213204,1
213205,0
213208,0
213213,0
213215,0
213217,0
213224,1
213225,0
213227,0
213228,0
213237,0
213238,0
213241,0
213248,0
213249,0
213251,0
213252,0
213255,1
213256,0
213257,0
213260,1
213265,0
213266,0
213271,0
213279,0
213281,1
213283,1
213286,0
213288,0
213291,0
213294,0
213297,1
213299,0
213300,0
213306,1
213311,0
213320,0
213321,0
213323,0
213326,0
213327,0
213328,0
213331,0
213336,0
213337,1
213338,1
213339,0
213340,0
213341,1
213342,0
213344,0
213360,1
213367,0
213369,0
213370,0
213371,1
213373,0
213375,0
213379,0
213380,0
213384,1
213388,0
213390,0
213391,0
213392,0
213395,1
213397,1
213398,0
213401,0
213403,0
213405,0
213406,0
213409,0
213412,0
213413,1
213414,0
213415,0
213419,0
213421,0
213423,0
213431,0
213433,0
213434,0
213435,0
213437,1
213440,0
213441,0
213442,0
213449,0
213451,0
213454,0
213457,0
213459,0
213460,0
213463,0
213465,0
213466,0
213467,1
213470,0
213474,0
213475,0
213476,0
213482,1
213483,0
213484,1
213485,1
213486,1
213492,1
213494,0
213498,0
213500,1
213506,0
213509,0
213512,0
213513,0
213514,0
213516,1
213517,1
213518,0
213519,0
213522,0
213524,0
213526,0
213528,0
213530,0
213531,1
213532,0
213537,0
213540,0
213544,1
213545,0
213546,0
213555,0
213557,0
213558,0
213560,0
213561,1
213562,0
213563,0
213565,0
213566,1
213569,1
213570,0
213573,0
213574,0
213577,0
213586,0
213596,0
213597,0
213598,0
213599,1
213601,0
213603,0
213604,0
213605,0
213610,1
213611,0
213613,0
213618,0
213620,0
213625,0
213630,0
213634,0
213636,0
213638,0
213639,0
213643,0
213645,1
213651,0
213653,0
213656,0
213657,1
213658,0
213659,0
213663,1
213667,0
213671,0
213673,1
213676,0
213678,0
213679,1
213680,0
213681,0
213685,0
213686,0
213687,0
213688,1
213689,0
213691,0
213692,0
213694,1
213699,0
213703,0
213704,0
213707,0
213708,1
213709,1
213712,0
213713,0
213714,0
213715,0
213718,0
213724,0
213725,0
213727,1
213729,0
213730,0
213731,0
213732,0
213733,0
213735,0
213736,0
213744,0
213747,0
213751,1
213753,1
213755,0
213757,0
213759,0
213767,0
213769,0
213774,0
213779,0
213780,0
213781,1
213782,0
213787,0
213790,0
213791,0
213802,1
213803,0
213804,1
213808,0
213809,0
213812,1
213814,0
213821,0
213824,0
213831,0
213834,0
213836,0
213842,1
213846,0
213848,0
213849,0
213850,0
213851,1
213852,0
213858,0
213859,0
213861,0
213865,0
213866,0
213868,0
213871,0
213872,0
213873,0
213874,0
213881,0
213882,0
213883,0
213884,0
213885,1
213886,0
213888,1
213889,0
213890,0
213892,0
213893,0
213894,1
213897,1
213898,1
213901,0
213904,0
213909,0
213912,0
213914,0
213918,1
213921,0
213923,0
213924,0
213926,0
213928,0
213929,0
213933,0
213936,1
213937,0
213940,0
213941,0
213943,0
213944,0
213948,1
213950,1
213953,1
213957,0
213959,0
213960,0
213961,0
213963,1
213965,0
213968,0
213970,0
213972,0
213973,0
213974,0
213975,0
213976,0
213977,0
213981,0
213982,0
213984,0
213990,1
213991,1
213995,0
214000,0
214001,0
214003,1
214004,0
214006,1
214008,1
214018,1
214019,0
214020,0
214028,0
214029,0
214032,0
214033,0
214034,0
214035,0
214036,0
214037,0
214040,0
214041,0
214047,1
214048,0
214050,0
214051,0
214053,0
214054,0
214056,0
214059,0
214061,0
214063,0
214066,0
214072,0
214075,0
214079,1
214084,0
214085,1
214087,0
214088,0
214089,0
214091,0
214093,0
214095,1
214096,0
214100,0
214103,1
214111,0
214112,0
214115,0
214117,1
214118,0
214119,1
214120,0
214125,0
214129,0
214130,0
214131,0
214138,0
214141,1
214143,0
214144,1
214151,0
214158,1
214160,0
214163,0
214167,0
214168,0
214169,0
214170,0
214173,0
214175,0
214177,0
214178,0
214182,0
214183,1
214185,0
214187,0
214188,0
214192,1
214194,0
214195,0
214200,0
214201,0
214204,0
214207,0
214210,1
214212,1
214214,0
214216,0
214217,0
214219,1
214220,0
214221,0
214222,1
214223,0
214225,0
214226,1
214230,1
214233,0
214234,0
214236,0
214238,0
214241,0
214244,1
214247,0
214248,0
214250,0
214253,0
214258,0
214264,1
214269,0
214270,1
214281,1
214284,0
214285,1
214289,0
214291,0
214295,0
214297,0
214301,0
214302,0
214303,0
214307,0
214314,0
214317,0
214319,1
214325,0
214327,0
214332,0
214333,0
214334,0
214335,0
214337,0
214339,0
214341,0
214343,0
214345,0
214347,0
214348,1
214349,1
214353,1
214354,1
214359,1
214361,0
214364,1
214366,0
214368,0
214372,0
214374,1
214381,0
214385,1
214387,1
214389,0
214393,0
214394,0
214396,0
214399,0
214402,0
214403,0
214404,0
214405,0
214408,0
214410,0
214412,0
214413,0
214414,0
214419,0
214422,0
214426,1
214428,0
214432,0
214433,1
214434,1
214435,0
214436,0
214438,1
214449,0
214450,0
214456,0
214457,0
214460,0
214461,0
214465,0
214466,0
214469,0
214472,0
214473,0
214474,0
214476,0
214477,0
214479,0
214481,0
214482,0
214483,0
214488,0
214489,0
214490,0
214491,0
214492,0
214494,0
214497,0
214500,0
214502,1
214506,0
214507,0
214508,0
214510,0
214514,0
214515,1
214518,0
214519,0
214520,0
214521,0
214524,0
214525,1
214526,0
214528,1
214533,0
214534,1
214535,1
214537,0
214540,0
214541,0
214543,0
214545,1
214546,0
214549,1
214550,0
214551,0
214553,0
214562,0
214565,0
214566,1
214571,0
214573,0
214576,0
214577,0
214580,1
214583,0
214585,0
214589,0
214591,1
214592,0
214593,0
214594,0
214597,1
214602,1
214604,0
214605,1
214609,0
214612,1
214617,1
214621,0
214622,0
214623,1
214624,0
214625,0
214626,0
214630,0
214631,0
214633,1
214634,0
214636,0
214639,0
214641,0
214646,0
214650,0
214651,0
214653,0
214655,1
214660,0
214661,0
214662,0
214667,1
214669,0
214670,0
214672,1
214674,0
214675,1
214677,0
214678,1
214680,0
214681,1
214692,1
214696,0
214697,0
214699,0
214701,1
214703,1
214704,0
214705,1
214706,1
214707,0
214708,1
214712,0
214713,1
214714,0
214717,1
214721,0
214723,0
214728,0
214730,1
214732,0
214734,0
214735,0
214740,0
214742,0
214743,0
214745,0
214746,1
214747,1
214748,0
214749,0
214750,0
214753,0
214755,0
214756,0
214758,0
214759,1
214760,0
214768,0
214771,0
214774,0
214780,1
214781,0
214782,0
214785,0
214787,0
214788,1
214789,0
214790,0
214791,0
214792,0
214793,0
214794,1
214796,0
214797,0
214800,1
214807,0
214808,0
214810,0
214814,0
214821,1
214823,0
214824,0
214828,0
214832,1
214835,1
214839,0
214841,0
214844,1
214845,0
214848,0
214852,1
214853,0
214854,0
214855,0
214858,0
214862,1
214865,0
214867,0
214869,0
214870,0
214878,0
214879,0
214881,0
214883,1
214884,0
214885,0
214886,1
214887,0
214888,0
214889,1
214892,0
214895,0
214901,0
214908,0
214909,1
214910,0
214913,0
214917,1
214919,0
214921,0
214923,1
214925,0
214929,0
214931,0
214932,1
214933,0
214939,0
214942,0
214944,0
214946,0
214948,0
214951,0
214954,1
214957,0
214959,0
214963,0
214967,0
214969,0
214971,1
214972,1
214975,0
214976,0
214979,0
214980,0
214983,0
214984,0
214985,0
214996,0
214997,0
214998,1
214999,0
215001,1
215003,0
215008,1
215010,1
215011,0
215014,0
215021,0
215024,0
215025,1
215027,0
215028,0
215029,1
215030,0
215033,0
215034,0
215035,0
215036,0
215037,1
215039,0
215040,1
215043,0
215044,1
215050,0
215051,0
215055,0
215057,1
215058,0
215060,0
215061,0
215064,0
215065,0
215067,0
215074,1
215079,0
215082,1
215085,0
215086,0
215088,1
215091,0
215092,1
215093,1
215102,0
215103,0
215105,0
215109,1
215110,0
215112,0
215113,1
215117,0
215119,0
215120,0
215121,0
215129,0
215130,0
215131,0
215132,0
215133,0
215135,0
215136,0
215137,0
215138,1
215141,0
215143,0
215145,0
215147,0
215148,1
215150,0
215151,0
215156,0
215157,0
215160,0
215161,0
215163,1
215165,1
215166,0
215168,0
215174,1
215175,0
215176,0
215178,0
215179,0
215180,1
215182,0
215183,0
215184,0
215185,0
215192,0
215193,0
215198,0
215201,0
215202,1
215204,0
215206,0
215207,0
215210,0
215211,0
215215,0
215222,0
215226,0
215235,0
215240,0
215241,0
215244,0
215246,1
215247,0
215258,1
215260,0
215261,1
215263,0
215264,0
215265,0
215267,0
215268,0
215275,0
215277,0
215278,0
215279,0
215282,0
215286,0
215291,0
215295,0
215296,0
215297,0
215299,0
215301,0
215304,0
215305,0
215306,0
215307,0
215310,0
215311,0
215319,0
215320,0
215323,0
215325,1
215326,0
215327,0
215330,0
215331,0
215334,0
215335,1
215336,0
215340,0
215343,0
215344,0
215346,0
215347,0
215348,0
215351,0
215355,0
215357,0
215358,0
215359,0
215360,0
215361,1
215363,1
215366,0
215373,0
215374,1
215375,0
215376,0
215380,0
215385,0
215386,0
215388,0
215394,1
215396,1
215398,0
215399,0
215401,0
215402,0
215411,0
215412,1
215413,0
215419,0
215421,1
215423,0
215426,1
215429,1
215431,0
215432,0
215439,0
215443,0
215448,0
215449,1
215450,0
215451,1
215452,0
215455,1
215458,0
215459,0
215463,1
215465,0
215466,0
215469,0
215470,0
215473,0
215474,0
215476,0
215477,1
215481,0
215482,0
215483,1
215485,0
215486,0
215487,0
215491,0
215493,0
215495,0
215501,1
215502,0
215503,0
215504,0
215505,0
215506,1
215508,0
215513,1
215521,0
215522,0
215527,1
215532,1
215535,0
215543,0
215546,0
215547,0
215548,0
215552,0
215554,0
215556,0
215559,0
215560,0
215562,0
215563,0
215565,0
215566,0
215573,0
215576,0
215578,0
215580,0
215583,0
215586,0
215588,0
215594,1
215597,0
215598,0
215602,0
215603,0
215604,0
215605,0
215606,1
215610,0
215613,0
215617,0
215618,1
215619,1
215620,0
215628,0
215629,0
215630,0
215636,0
215637,0
215641,1
215643,0
215650,0
215651,0
215654,0
215657,0
215660,0
215661,0
215662,1
215663,0
215664,1
215669,1
215670,0
215672,1
215674,0
215680,0
215682,0
215685,0
215686,0
215691,0
215694,0
215695,0
215699,0
215700,0
215701,0
215706,0
215707,0
215708,0
215711,0
215719,1
215722,1
215724,1
215726,1
215727,0
215729,0
215732,0
215736,0
215739,1
215743,0
215744,0
215750,0
215752,1
215755,1
215756,1
215758,0
215759,0
215760,0
215765,0
215766,0
215767,1
215768,0
215769,0
215772,0
215773,0
215777,1
215782,0
215783,0
215785,1
215787,0
215791,1
215793,0
215796,0
215797,1
215798,0
215799,0
215800,0
215801,0
215802,0
215803,0
215804,0
215806,1
215807,0
215809,0
215813,0
215815,0
215816,0
215818,0
215820,0
215823,0
215825,1
215829,0
215831,0
215832,0
215835,1
215837,1
215840,0
215846,0
215847,0
215850,0
215854,0
215857,0
215858,0
215860,0
215862,0
215868,0
215871,0
215875,0
215876,0
215879,1
215882,0
215897,0
215900,0
215902,0
215903,0
215904,1
215905,0
215906,0
215909,0
215912,0
215914,0
215915,1
215916,0
215917,0
215918,0
215921,0
215922,0
215925,0
215929,1
215930,0
215931,0
215933,1
215935,0
215937,0
215939,0
215941,0
215943,0
215944,1
215945,0
215947,0
215949,1
215955,1
215956,0
215957,0
215958,1
215959,0
215960,0
215962,1
215965,0
215967,1
215969,1
215970,0
215972,0
215975,0
215977,1
215978,0
215980,0
215989,0
215991,0
215993,0
216002,0
216004,0
216006,0
216008,0
216009,0
216015,0
216016,0
216018,0
216022,0
216023,0
216024,0
216025,1
216027,1
216028,0
216030,0
216037,1
216038,1
216039,0
216045,0
216048,1
216049,0
216061,0
216070,0
216071,1
216072,0
216073,0
216075,0
216077,0
216078,0
216081,0
216083,0
216085,0
216086,0
216089,0
216093,1
216094,0
216095,0
216097,0
216099,0
216104,1
216105,0
216111,1
216113,0
216115,0
216118,0
216121,0
216123,1
216127,0
216132,0
216133,0
216136,0
216137,0
216139,0
216142,0
216146,1
216160,0
216161,0
216162,0
216163,0
216164,0
216165,0
216167,1
216169,0
216171,0
216173,0
216175,0
216176,0
216177,1
216178,0
216179,0
216180,0
216182,0
216184,0
216185,0
216186,0
216188,1
216189,0
216192,0
216194,0
216201,1
216205,0
216208,1
216210,0
216214,1
216218,0
216220,1
216221,0
216222,0
216223,0
216224,0
216226,0
216232,1
216233,0
216234,0
216238,0
216240,0
216247,1
216249,1
216250,1
216251,0
216252,0
216254,0
216255,1
216257,0
216258,0
216260,0
216261,0
216262,0
216264,0
216265,0
216266,0
216268,0
216270,0
216277,0
216279,0
216281,1
216282,1
216284,1
216286,0
216288,1
216289,0
216290,0
216292,0
216294,0
216297,1
216300,0
216304,0
216308,0
216312,0
216318,1
216319,0
216322,0
216325,0
216326,0
216327,0
216329,0
216330,0
216331,0
216334,0
216335,0
216336,0
216343,0
216346,0
216350,1
216351,0
216356,0
216359,0
216360,0
216362,0
216364,0
216365,0
216370,0
216371,0
216372,0
216374,0
216379,0
216380,0
216383,1
216385,0
216386,1
216387,1
216388,0
216390,1
216395,0
216396,1
216400,1
216401,0
216402,0
216405,0
216406,0
216410,0
216411,0
216415,0
216422,0
216426,0
216428,0
216434,0
216435,1
216437,0
216440,0
216443,0
216447,0
216449,0
216450,1
216452,0
216453,1
216454,0
216456,0
216459,1
216464,0
216465,0
216466,0
216468,1
216472,0
216473,0
216476,0
216477,0
216478,0
